21.91706,8.126081,20.61405,33.05267,0
21.91706,8.126081,20.61405,33.05267,0
21.91706,8.126081,20.61405,33.05267,0
21.91706,8.126081,20.61405,33.05267,0
21.91706,8.126081,20.61405,33.05267,0
21.91706,8.126081,20.61405,33.05267,0
21.91706,8.126081,20.61405,33.05267,0
21.91706,8.126081,20.61405,33.05267,0
21.91706,8.126081,20.61405,33.05267,0
21.91706,8.126081,20.61405,33.05267,0
21.91706,8.126081,20.61405,33.05267,0
21.91706,8.126081,20.61405,33.05267,0
21.91706,8.126081,20.61405,33.05267,0
21.91706,8.126081,20.61405,33.05267,0
21.91706,8.126081,20.61405,33.05267,0
21.91706,8.126081,20.61405,33.05267,0
21.91706,8.126081,20.61405,33.05267,0
21.91706,8.126081,20.61405,33.05267,0
21.91706,8.126081,20.61405,33.05267,0
21.91706,8.126081,20.61405,33.05267,0
21.91706,8.126081,20.61405,33.05267,0
21.91706,8.126081,20.61405,33.05267,0
21.91706,8.126081,20.61405,33.05267,0
21.91706,8.126081,20.61405,33.05267,0
21.91706,8.126081,20.61405,33.05267,0
21.91706,8.126081,20.61405,33.05267,0
21.91706,8.126081,20.61405,33.05267,0
21.91706,8.126081,20.61405,33.05267,0
21.91706,8.126081,20.61405,33.05267,0
21.91706,8.126081,20.61405,33.05267,0
21.91706,8.126081,20.61405,33.05267,0
21.91706,8.126081,20.61405,33.05267,0
21.91706,8.126081,20.61405,33.05267,0
21.91706,8.126081,20.61405,33.05267,0
21.91706,8.126081,20.61405,33.05267,0
21.91706,8.126081,20.61405,33.05267,0
21.91706,8.126081,20.61405,33.05267,0
21.91706,8.126081,20.61405,33.05267,0
21.91706,8.126081,20.61405,33.05267,0
21.91706,8.126081,20.61405,33.05267,0
21.91706,8.126081,20.61405,33.05267,0
21.91706,8.126081,20.61405,33.05267,0
21.91706,8.126081,20.61405,33.05267,0
21.91706,8.126081,20.61405,33.05267,0
21.91706,8.126081,20.61405,33.05267,0
21.91706,8.126081,20.61405,33.05267,0
21.91706,8.126081,20.61405,33.05267,0
21.91706,8.126081,20.61405,33.05267,0
21.91706,8.126081,20.61405,33.05267,0
21.91706,8.126081,20.61405,33.05267,0
21.91706,8.126081,20.61405,33.05267,0
21.91706,8.126081,20.61405,33.05267,0
21.91706,8.126081,20.61405,33.05267,0
21.91706,8.126081,20.61405,33.05267,0
21.91706,8.126081,20.61405,33.05267,0
21.91706,8.126081,20.61405,33.05267,0
21.91706,8.126081,20.61405,33.05267,0
21.91706,8.126081,20.61405,33.05267,0
21.91706,8.126081,20.61405,33.05267,0
21.91706,8.126081,20.61405,33.05267,0
21.91706,8.126081,20.61405,33.05267,0
21.91706,8.126081,20.61405,33.05267,0
21.91706,8.126081,20.61405,33.05267,0
21.91706,8.126081,20.61405,33.05267,0
21.91706,8.126081,20.61405,33.05267,0
21.91706,8.126081,20.61405,33.05267,0
21.91706,8.126081,20.61405,33.05267,0
21.91706,8.126081,20.61405,33.05267,0
21.91706,8.126081,20.61405,33.05267,0
